1 Hwæt, wē Gārdena     in ġeārdagum
1563 Hē ġefēng þā fetelhilt     freca Scyldinga
1564 hrēoh ond heorogrim     hringmǣl ġebræġd,
1565 aldres orwēna,     yrringa slōh
1566 þæt hire wið halse     heard grāpode,
1567 bānhringas bræc.     Bil eal ðurhwōd
1568 fǣġne flǣschoman;     hēo on flet ġecrong.
1569 Sweord wæs swātig;     secg weorce ġefeh.
1570 Līxte se lēoma,     lēoht inne stōd
1571 efne swā of hefene     hādre scīneð
1572 rodores candel.     Hē æfter reċede wlāt:
1573 hwearf þā be wealle,     wǣpen hafenade
1574 heard be hiltum     Hiġelāces ðeġn
1575 yrre ond ānrǣd.     Næs sēo ecg fracod
1576 hilderince,     ac hē hraþe wolde
1577 Grendle forġyldan     gūðrǣsa fela
1578 ðāra þe hē ġeworhte     tō Westdenum
1579 oftor miċle     ðonne on ǣnne sīð
1580 þonne hē Hrōðgāres     heorðġenēatas
1581 slōh on sweofote,     slǣpende frǣt
1582 folces Deniġea     fȳftȳne men
1583 ond ōðer swylċ     ūt offerede
1584 lāðlicu lāc.     Hē him þæs lēan forġeald
1585 rēþe cempa     tō ðæs þe hē on ræste ġeseah
1586 gūðwēriġne     Grendel licgan
1587 aldorlēasne     swā him ǣr ġescōd
1588 hild æt Heorote.     Hrā wīde sprong
1589 syþðan hē æfter dēaðe     drepe þrōwade
1590 heoroswenġ heardne,     ond hine þā hēafde beċearf.
1591 Sōna þæt ġesāwon     snottre ċeorlas
1592 þā ðe mid Hrōðgāre     on holm wliton
1593 þæt wæs ȳðġeblond     eal ġemenġed,
1594 brim blōde fāh.     Blondenfeaxe
1595 gomele ymb gōdne     onġeador sprǣcon
1596 þæt hiġ þæs æðelinges     eft ne wēndon
1597 þæt hē siġehrēðiġ     sēċean cōme
1598 mǣrne þēoden;     þā ðæs moniġe ġewearð
1599 þæt hine sēo brimwylf     ābroten hæfde.
1600 Ðā cōm nōn dæġes.     Næs ofġēafon
1601 hwate Scyldingas;     ġewāt him hām þonon
1602 goldwine gumena.     Ġistas sǣtan
1603 mōdes sēoce     ond on mere staredon;
1604 wiston ond ne wēndon     þæt hīe heora winedrihten
1605 selfne ġesāwon.     Þā þæt sweord ongan
1606 æfter heaþoswāte     hildeġicelum
1607 wīġbil wanian.     Þæt wæs wundra sum
1608 þæt hit eal ġemealt,     īse ġelīcost
1609 ðonne forstes bend     Fæder onlǣteð,
1610 onwindeð wǣlrāpas     se ġeweald hafað
1611 sǣla ond mǣla:     þæt is sōð Metod.
1612 Ne nom hē in þǣm wīcum     Wederġēata lēod
1613 māðmǣhta mā,     þēh hē þǣr moniġe ġeseah,
1614 būton þone hafelan     ond þā hilt somod
1615 since fāge.     Sweord ǣr ġemealt,
1616 forbarn brōdenmǣl;     wæs þæt blōd tō þæs hāt,
1617 ǣttren ellorgǣst     se þǣrinne swealt.
1618 Sōna wæs on sunde     se þe ǣr æt sæċċe ġebād
1619 wīġhryre wrāðra;     wæter ūp þurhdēaf.
1620 Wǣron ȳðġebland     eal ġefǣlsod
1621 ēacne eardas     þā se ellorgāst
1622 oflēt līfdagas     ond þās lǣnan ġesceaft.
1623 Cōm þā tō lande     lidmanna helm
1624 swīðmōd swymman.     Sǣlāce ġefeah
1625 mæġenbyrþenne     þāra þe hē him mid hæfde.
1626 Ēodon him þā tōġēanes,     Gode þancodon,
1627 ðrȳðliċ þeġna hēap,     þēodnes ġefēgon
1628 þæs þe hī hyne ġesundne     ġesēon mōston.
1629 Ða wæs of þǣm hrōran     helm ond byrne
1630 lungre ālȳsed.     Lagu drūsade
1631 wæter under wolcnum     wældrēore fāg.
1632 Fērdon forð þonon     fēþelāstum
1633 ferhþum fæġne,     foldweġ mǣton
1634 cūþe strǣte.     Cyningbalde men
1635 from þǣm holmclife     hafelan bǣron
1636 earfoðlīċe     heora ǣġhwæþrum
1637 felamōdiġra.     Fēower scoldon
1638 on þǣm wælstenġe     weorcum ġeferian
1639 tō þǣm goldsele     Grendles hēafod
1640 oþ_ðæt semninga     tō sele cōmon
1641 frome fyrdhwate     fēowertȳne
1642 Ġeata gongan;     gumdryhten mid
1643 mōdig on ġemonge     meodowongas træd.
1644 Ðā cōm in gān     ealdor ðeġna,
1645 dǣdcēne mon     dōme ġewurþad
1646 hæle hildedēor,     Hrōðgār grētan.
1647 Þā wæs be feaxe     on flet boren
1648 Grendles hēafod     þǣr guman druncon,
1649 eġesliċ for eorlum     ond þǣre idese mid
1650 wlitesēon wrǣtliċ.     Weras on_sāwon.
1651 Bēowulf maþelode,     bearn Ecgþēowes:
1652 "Hwæt! wē þē þās sǣlāc,     sunu Healfdenes,
1653 lēod Scyldinga,     lustum brōhton
1654 tīres tō tācne,     þe þū hēr tō lōcast.
1655 Iċ þæt unsōfte     ealdre ġedīġde
1656 wīġġe under wætere,     weorc ġenēþde
1657 earfoðlīċe;     ætrihte wæs
1658 gūð ġetwǣfed,     nymðe mec God scylde.
1659 Ne meahte iċ æt hilde     mid Hruntinge
1660 wiht ġewyrċan,     þēah þæt wǣpen duge;
1661 ac mē ġeūðe     ylda waldend
1662 þæt iċ on wāge ġeseah     wlitiġ hangian
1663 ealdsweord ēacen     (oftost wīsode
1664 winiġea lēasum),     þæt iċ ðȳ wǣpne ġebrǣd.
1665 Ofslōh ðā æt þǣre sæċċe,     þā mē sǣl āġeald,
1666 hūses hyrdas.     Þā þæt hildebil
1667 forbarn brogdenmǣl,     swā þæt blōd ġesprang,
1668 hātost heaþoswāta.     Iċ þæt hilt þanan
1669 fēondum ætferede,     fyrendǣda wræc,
1670 dēaðcwealm Deniġea,     swā hit ġedēfe wæs.
1671 Iċ hit þē þonne ġehāte,     þæt þū on Heorote mōst
1672 sorhlēas swefan     mid þīnra secga ġedryht
1673 ond þeġna ġehwylċ     þīnra lēoda,
1674 duguðe ond iogoþe,     þæt þū him ondrǣdan ne þearft,
1675 þēoden Scyldinga,     on þā healfe,
1676 aldorbealu eorlum,     swā þū ǣr dydest."
1677 Ðā wæs gylden_hilt     gamelum rince,
1678 hārum hildfruman,     on hand ġyfen,
1679 enta ǣrġeweorc;     hit on ǣht ġehwearf
1680 æfter dēofla hryre     Deniġea frēan,
1681 wundorsmiþa ġeweorc,     ond þā þās worold ofġeaf
1682 gromheort guma,     Godes ondsaca,
1683 morðres scyldiġ,     ond his mōdor ēac,
1684 on ġeweald ġehwearf     woroldcyninga
1685 ðǣm sēlestan     be sǣm twēonum
1686 ðāra þe on Scedeniġġe     sceattas dǣlde.
1687 Hrōðgār maðelode,     hylt scēawode,
1688 ealde lāfe,     on ðǣm wæs ōr writen
1689 fyrnġewinnes,     syðþan flōd ofslōh,
1690 ġifen ġēotende,     ġīganta cyn
1691 (frēcne ġefērdon);     þæt wæs fremde þēod
1692 ēċean Dryhtne;     him þæs endelēan
1693 þurh wæteres wylm     waldend sealde.
1694 Swā wæs on ðǣm scennum     scīran goldes
1695 þurh rūnstafas     rihte ġemearcod,
1696 ġeseted ond ġesǣd     hwām þæt sweord ġeworht,
1697 īrena cyst,     ǣrest wǣre,
1698 wreoþenhilt ond wyrmfāh.     Ðā se wīsa spræc
1699 sunu Healfdenes     (swīgedon ealle):
1700 "Þæt, lā, mæġ secgan     se þe sōð ond riht
1701 fremeð on folce,     feor eal ġemon,
1702 eald ᛟweard,     þæt ðes eorl wǣre
1703 ġeboren betera!     Blǣd is ārǣred
1704 ġeond wīdwegas,     wine mīn Bēowulf,
1705 ðīn ofer þēoda ġehwylċe.     Eal þū hit ġeþyldum healdest,
1706 mæġen mid mōdes snyttrum.     Iċ þē sceal mīne ġelǣstan
1707 frēode, swā wit furðum sprǣcon.     Ðū scealt tō frōfre weorþan
1708 eal langtwīdiġ     lēodum þīnum,
1709 hæleðum tō helpe.     Ne wearð Heremōd swā
1710 eaforum Ecgwelan,     Ārscyldingum;
1711 ne ġewēox hē him tō willan,     ac tō wælfealle
1712 ond tō dēaðcwalum     Deniġa lēodum;
1713 brēat bolgenmōd     bēodġenēatas,
1714 eaxlġesteallan,     oþ_þæt hē āna hwearf,
1715 mǣre þēoden,     mondrēamum from.
1716 Ðēah þe hine mihtiġ God     mæġenes wynnum,
1717 eafeþum stēpte,     ofer ealle men
1718 forð ġefremede,     hwæþere him on ferhþe grēow
1719 brēosthord blōdrēow.     Nallas bēagas ġeaf
1720 Denum æfter dōme;     drēamlēas ġebād
1721 þæt hē þæs ġewinnes     weorc þrōwade,
1722 lēodbealo longsum.     Ðū þē lǣr be þon,
1723 gumcyste onġit;     iċ þis ġid be þē
1724 āwræc wintrum frōd.     Wundor is tō secganne
1725 hū mihtiġ God     manna cynne
1726 þurh sīdne sefan     snyttru bryttað,
1727 eard ond eorlscipe;     hē āh ealra ġeweald.
1728 Hwīlum hē on lufan     lǣteð hworfan
1729 monnes mōdġeþonc     mǣran cynnes,
1730 seleð him on ēþle     eorþan wynne
1731 tō healdanne,     hlēoburh wera,
1732 ġedēð him swā ġewealdene     worolde dǣlas,
1733 sīde rīċe,     þæt hē his selfa ne mæġ
1734 for his unsnyttrum     ende ġeþenċean.
1735 Wunað hē on wiste;     nō hine wiht dweleð
1736 ādl ne yldo,     ne him inwitsorh
1737 on sefan sweorceð,     ne ġesacu ōhwǣr
1738 ecghete ēoweð,     ac him eal worold
1739 wendeð on willan     (hē þæt wyrse ne con).
1740 Oðþæt him on innan     oferhyġda dǣl
1741 weaxeð ond wrīdað.     Þonne se weard swefeð,
1742 sāwele hyrde;     bið se slǣp tō fæst,
1743 bisgum ġebunden,     bona swīðe nēah,
1744 se þe of flānbogan     fyrenum scēoteð.
1745 Þonne bið on hreþre     under helm drepen
1746 biteran strǣle     (him bebeorgan ne con),
1747 wōm wundorbebodum     wergan gāstes;
1748 þinceð him tō lȳtel     þæt hē @ lange hēold,
1749 ġȳtsað gromhȳdiġ,     nallas on ġylp seleð
1750 fǣtte bēagas,     ond hē þā forðġesceaft
1751 forġyteð ond forġȳmeð,     þæs þe him ǣr God sealde,
1752 wuldres Waldend,     weorðmynda dǣl.
1753 Hit on endestæf     eft ġelimpeð
1754 þæt se līċhoma     lǣne ġedrēoseð,
1755 fǣġe ġefealleð;     fēhð ōþer tō,
1756 se þe unmurnlīċe     mādmas dǣleþ,
1757 eorles ǣrġestrēon,     eġesan ne ġȳmeð.
1758 Bebeorh þē ðone bealonīð,     Bēowulf lēofa,
1759 secg betsta,     ond þē þæt sēlre ġeċēos,
1760 ēċe rǣdas;     oferhȳda ne ġȳm,
1761 mǣre cempa.     Nū is þīnes mæġnes blǣd
1762 āne hwīle.     Eft sōna bið
1763 þæt þec ādl oððe ecg     eafoþes ġetwǣfeð,
1764 oððe fȳres fenġ,     oððe flōdes wylm,
1765 oððe gripe mēċes,     oððe gāres fliht,
1766 oððe atol yldo;     oððe ēagena bearhtm
1767 forsiteð ond forsworceð;     semninga bið
1768 þæt ðec, dryhtguma,     dēað oferswȳðeð.
1769 Swā iċ Hringdena     hund missēra
1770 wēold under wolcnum     ond hiġ wiġġe belēac
1771 manigum mǣġþa     ġeond þysne middanġeard,
1772 æscum ond ecgum,     þæt iċ mē ǣniġne
1773 under sweġles begong     ġesacan ne tealde.
1774 Hwæt, mē þæs on ēþle     edwenden cwōm,
1775 gyrn æfter gomene,     seoþðan Grendel wearð,
1776 ealdġewinna,     ingenġa mīn;
1777 iċ þǣre sōcne     singāles wæġ
1778 mōdċeare miċle.     Þæs siġ Metode þanc,
1779 ēċean Dryhtne,     þæs ðe iċ on aldre ġebād
1780 þæt iċ on þone hafelan     heorodrēoriġne
1781 ofer eald_ġewin     ēagum stariġe!
1782 Gā nū tō setle,     symbelwynne drēoh
1783 wiġġe_weorþad;     unc sceal worn fela
1784 māþma ġemǣnra,     siþðan morgen bið."
1785 Ġēat wæs glædmōd,     ġēong sōna tō
1786 setles nēosan,     swā se snottra heht.
1787 Þā wæs eft swā ǣr     ellenrōfum
1788 fletsittendum     fæġere ġereorded
1789 nīowan stefne.     Nihthelm ġeswearc
1790 deorc ofer dryhtgumum.     Duguð eal ārās.
1791 Wolde blondenfeax     beddes nēosan,
1792 gamela Scylding.     Ġēat unġemetes wel,
1793 rōfne randwigan,     restan lyste;
1794 sōna him seleþeġn     sīðes wērgum,
1795 feorrancundum,     forð wīsade,
1796 se for andrysnum     ealle beweotede
1797 þeġnes þearfe,     swylċe þȳ dōgore
1798 heaþolīðende     habban scoldon.
1799 Reste hine þā rūmheort;     reċed hlīfade
1800 ġēap ond goldfāh;     gæst inne swæf
1801 oþþæt hrefn blaca     heofones wynne
1802 blīðheort bodode.     Ðā cōm beorht scacan
1803 *  *  *     scaþan ōnetton,
1804 wǣron æþelingas     eft tō lēodum
1805 fūse tō farenne;     wolde feor þanon
1806 cuma collenferhð     ċēoles nēosan.
1807 Heht þā se hearda     Hrunting beran
1808 suna Ecglāfes,     heht his sweord niman,
1809 lēofliċ īren;     sæġde him þæs lēanes þanc,
1810 cwæð, hē þone gūðwine     gōdne tealde,
1811 wīġcræftiġne,     nales wordum lōg
1812 mēċes ecge;     þæt wæs mōdiġ secg.
1813 Ond þā sīðfrome,     searwum ġearwe
1814 wīgend wǣron;     ēode weorð Denum
1815 æþeling tō yppan,     þǣr se ōþer wæs,
1816 hæle hildedēor     Hrōðgār grētte.
1817 Bēowulf maþelode     bearn Ecgþēowes:
1818 "Nū wē sǣlīðend     secgan wyllað
1819 feorran cumene     þæt wē fundiaþ
1820 Hiġelāc sēċan.     Wǣron hēr tela
1821 willum bewenede;     þū ūs wel dohtest.
1822 Ġif iċ þonne on eorþan     ōwihte mæġ
1823 þīnre mōdlufan     māran tilian,
1824 gumena dryhten,     ðonne iċ ġȳt dyde
1825 gūðġeweorca,     iċ bēo ġearo sōna.
1826 Ġif iċ þæt ġefricge     ofer flōda begang
1827 þæt þec ymbsittend     eġesan þȳwað
1828 swā þec hetende     hwīlum dydon,
1829 iċ ðē þūsenda     þeġna bringe
1830 hæleþa tō helpe.     Iċ on Hiġelāc wāt
1831 Ġēata dryhten,     þēah ðe hē ġeong sȳ
1832 folces hyrde,     þæt hē mec fremman wile
1833 wordum ond worcum     þæt iċ þē wel heriġe
1834 ond þē tō ġēoce     gārholt bere
1835 mæġenes fultum,     þǣr ðē bið manna þearf.
1836 Ġif him þonne Hrēþriċ     tō hofum Ġēata
1837 ġeþingeð þēodnes bearn,     hē mæġ þǣr fela
1838 frēonda findan.     Feorcȳþðe bēoð
1839 sēlran ġesōhte     þǣm þe him selfa deah."
1840 Hrōðgār maþelode     him on ondsware:
1841 "Þē þā wordcwydas     wiġtiġ Drihten
1842 on sefan sende!     Ne hȳrde iċ snotorlicor
1843 on swā ġeongum fēore     guman þingian.
1844 Þū eart mæġenes strang     ond on mōde frōd,
1845 wīs wordcwida.     Wēn iċ taliġe,
1846 ġif þæt ġegangeð     þæt ðe gār nymeð
1847 hild heorugrimme     Hrēþles eaferan,
1848 ādl oþðe īren     ealdor ðīnne
1849 folces hyrde,     ond þū þīn feorh hafast,
1850 þæt þe Sǣġēatas     sēlran næbben
1851 tō ġeċēosenne     cyning ǣniġne
1852 hordweard hæleþa,     ġyf þū healdan wylt
1853 māga rīċe.     Mē þīn mōdsefa
1854 līcað lenġ swā wel,     lēofa Bēowulf.
1855 Hafast þū ġefēred     þæt þām folcum sceal,
1856 Ġēata lēodum     ond Gārdenum,
1857 sib ġemǣne     ond sacu restan
1858 inwitnīþas     þe hīe ǣr drugon,
1859 wesan þenden iċ wealde     wīdan rīċes
1860 māþmas ġemǣne,     maniġ ōþerne
1861 gōdum ġegrētan     ofer ganotes bæð;
1862 sceal hringnaca     ofer heafu bringan
1863 lāc ond luftācen.     Iċ þā lēode wāt
1864 ġe wið fēond ġe wið frēond     fæste ġeworhte
1865 ǣġhwæs untǣle     ealde wīsan."
1866 Ðā ġīt him eorla hlēo     inne ġesealde
1867 mago Healfdenes     māþmas XII;
1868 hēt @ mid þǣm lācum     lēode swǣse
1869 sēċean on ġesyntum,     snūde eft cuman.
1870 Ġecyste þā     cyning æþelum gōd
1871 þēoden Scyldinga     ðeġn betstan
1872 ond be healse ġenam;     hruron him tēaras
1873 blondenfeaxum.     Him wæs bēġa wēn
1874 ealdum infrōdum     ōþres swīðor,
1875 þæt hīe seoððan nō     ġesēon mōston
1876 mōdiġe on meþle.     Wæs him se man tō þon lēof
1877 þæt hē þone brēostwylm     forberan ne mehte,
1878 ac him on hreþre     hyġebendum fæst
1879 æfter dēorum men     dyrne langað
1880 born wið blōde.     Him Bēowulf þanan
1881 gūðrinc goldwlanc     græsmoldan træd
1882 since hrēmiġ.     Sǣgenġa bād
1883 āgendfrēan     se þe on ancre rād.
1884 Þā wæs on gange     ġifu Hrōðgāres
1885 oft ġeæhted;     þæt wæs ān cyning
1886 ǣġhwæs orleahtre     oþ_þæt hine yldo benam
1887 mæġenes wynnum     se þe oft manegum scōd.
1888 Cwōm þā tō flōde     felamōdiġra,
1889 hæġstealdra hēap,     hringnet bǣron
1890 locene leoðosyrċan.     Landweard onfand
1891 eftsīð eorla     swā hē ǣr dyde.
1892 Nō hē mid hearme     of hliðes nōsan
1893 gæstas grētte,     ac him tōġēanes rād;
1894 cwæð þæt wilcuman     Wedera lēode
1895 scaþan scīrhame     tō scipe fōron.
1896 Þā wæs on sande     sǣġēap naca
1897 hladen herewǣdum     hringedstefna
1898 mēarum ond māðmum;     mæst hlīfade
1899 ofer Hrōðgāres     hordġestrēonum.
1900 Hē þǣm bātwearde     bunden golde
1901 swurd ġesealde     þæt hē syðþan wæs
1902 on meodubenċe     māþme þȳ weorþra
1903 yrfelāfe.     Ġewāt him on naca
1904 drēfan dēop wæter,     Dena land ofġeaf.
1905 Þā wæs be mæste     merehræġla sum
1906 seġl sāle fæst;     sundwudu þunede.
1907 Nō þǣr wēġflotan     wind ofer ȳðum
1908 sīðes ġetwǣfde:     sǣgenġa fōr,
1909 flēat fāmiġheals     forð ofer ȳðe
1910 bundenstefna     ofer brimstrēamas,
1911 þæt hīe Ġeata clifu     onġitan meahton
1912 cūþe næssas.     Ċēol ūp ġeþrang
1913 lyftġeswenċed     on lande stōd.
1914 Hraþe wæs æt holme     hȳðweard ġeara
1915 se þe ǣr lange tīd     lēofra manna
1916 fūs æt faroðe     feor wlātode;
1917 sǣlde tō sande     sīdfæþme scip
1918 oncerbendum fæst,     þȳ lǣs hym ȳþa ðrym
1919 wudu wynsuman     forwrecan meahte.
1920 Hēt þā ūp beran     æþelinga ġestrēon,
1921 frætwe ond fǣtgold.     Næs him feor þanon
1922 tō ġesēċanne     sinces bryttan
1923 Hiġelāc Hrēþling     þǣr æt hām wunað
1924 selfa mid ġesīðum     sǣwealle nēah.
1925 Bold wæs betliċ,     bregorōf cyning
1926 hēah_in_healle,     Hyġd swīðe ġeong,
1927 wīs welþungen,     þēah ðe wintra lȳt
1928 under burhlocan     ġebiden hæbbe
1929 Hæreþes dohtor.     Næs hīo hnāh swā þēah,
1930 ne tō gnēað ġifa     Ġēata lēodum
1931 māþmġestrēona.     Mōd_Þrȳðo wæġ
1932 fremu folces cwēn     firen ondrysne.
1933 Nǣniġ þæt dorste     dēor ġenēþan
1934 swǣsra ġesīða,     nefne sinfrēa,
1935 þæt hire an dæġes     ēagum starede,
1936 ac him wælbende     weotode tealde
1937 handġewriþene.     Hraþe seoþðan wæs
1938 æfter mundgripe     mēċe ġeþinged
1939 þæt hit sceādenmǣl     scȳran mōste
1940 cwealmbealu cȳðan.     Ne bið swylċ cwēnliċ þēaw
1941 idese tō efnanne,     þēah ðe hīo ǣnlicu sȳ,
1942 þætte freoðuwebbe     fēores onsēċe
1943 æfter liġetorne     lēofne mannan.
1944 Hūru þæt onhōhsnode     Hemminges mǣġ.
1945 Ealodrincende     ōðer sǣdan
1946 þæt hīo lēodbealewa     lǣs ġefremede
1947 inwitnīða     syððan ǣrest wearð
1948 ġyfen goldhroden     ġeongum cempan,
1949 æðelum dīore     syððan hīo Offan flet
1950 ofer fealone flōd     be fæder lāre
1951 sīðe ġesōhte,     ðǣr hīo syððan well
1952 in gumstōle     gōde mǣre
1953 līfġesceafta     lifiġende brēac;
1954 hīold hēahlufan     wið hæleþa brego,
1955 ealles moncynnes     mīne ġefrǣġe
1956 þone sēlestan     bi sǣm twēonum
1957 eormencynnes.     For_ðām Offa wæs
1958 ġeofum ond gūðum     gārcēne man
1959 wīde ġeweorðod,     wīsdōme hēold
1960 ēðel sīnne;     þonon Ēomer wōc
1961 hæleðum tō helpe,     Hemminges mǣġ,
1962 nefa Gārmundes     nīða cræftiġ.
1963 Ġewāt him ðā se hearda     mid his hondscole
1964 sylf æfter sande     sǣwong tredan
1965 wīde waroðas.     Woruldcandel scān
1966 siġel sūðan fūs.     Hī sīð drugon,
1967 elne ġeēodon     tō ðæs ðē eorla hlēo,
1968 bonan Ongenþēoes     burgum in innan
1969 ġeongne gūðcyning     gōdne ġefrūnon
1970 hringas dǣlan.     Hiġelāce wæs
1971 sīð Bēowulfes     snūde ġecȳðed
1972 þæt ðǣr on worðiġ     wīġendra hlēo,
1973 lindġestealla     lifiġende cwōm
1974 heaðolāces hāl     tō hofe gongan.
1975 Hraðe wæs ġerȳmed     swā se rīca bebēad
1976 fēðeġestum     flet innanweard.
1977 Ġesæt þā wið sylfne     se ðā sæċċe ġenæs,
1978 mǣġ wið mǣġe     syððan mandryhten
1979 þurh hlēoðorcwyde     holdne ġegrētte
1980 mēaglum wordum.     Meoduscenċum hwearf
1981 ġeond þæt healreċed     Hæreðes dohtor,
1982 lufode ðā lēode,     līðwǣġe bær
1983 hæleðum tō handa.     Hiġelāc ongan
1984 sīnne ġeseldan     in sele þām hēan
1985 fæġre fricgcean.     Hyne fyrwet bræc,
1986 hwylċe Sǣġēata     sīðas wǣron:
1987 "Hū lomp ēow on lāde,     lēofa Bīowulf,
1988 þā ðū fǣringa     feorr ġehogodest
1989 sæċċe sēċean     ofer sealt wæter
1990 hilde tō Hiorote?     Ac ðū Hrōðgāre
1991 wīdcūðne wēan     wihte ġebēttest
